길로틴 : 윈터 슬레이어(2024년 크리스마스),화력형,III,엘리시온,수냉,AR(소총),스킬2,패시브,용사의 자질,코어 3회 명중 시 자신에게,[경험치 : 공격력 1.81% ▲] [100중첩] [지속],,
길로틴 : 윈터 슬레이어(2024년 크리스마스),화력형,III,엘리시온,수냉,AR(소총),스킬2,패시브,용사의 자질,자신이 용사 레벨 2 이상일 때 한하여 자신에게,[우월 코드 공격 대미지 7.46% ▲] [지속],,
길로틴 : 윈터 슬레이어(2024년 크리스마스),화력형,III,엘리시온,수냉,AR(소총),버스트,액티브(40초),익스터미네이션,수냉 코드 아군 전체에게,[공격력 대미지 10.14% ▲] [10초 유지][우월 코드 공격 대미지 18.75% ▲] [10초 유지],,
길로틴 : 윈터 슬레이어(2024년 크리스마스),화력형,III,엘리시온,수냉,AR(소총),버스트,액티브(40초),익스터미네이션,최대 체력이 가장 높은 적 1기에게,[최종 공격력 20.87% X 용사 레벨 수 지속 대미지] [1초 간격] [10초 유지],,
마스트 : 로망틱 메이드,지원형,,엘리시온,수냉,MG(머신건),스킬1,패시브,,,,,
마스트 : 로망틱 메이드,지원형,,엘리시온,수냉,MG(머신건),스킬2,패시브,,,,,
마스트 : 로망틱 메이드,지원형,,엘리시온,수냉,MG(머신건),버스트,액티브(20초),,,,,
앵커 : 이노센트 메이드,지원형,,엘리시온,수냉,RL(런처),스킬1,패시브,,,,,
앵커 : 이노센트 메이드,지원형,,엘리시온,수냉,RL(런처),스킬2,패시브,,,,,
앵커 : 이노센트 메이드,지원형,,엘리시온,수냉,RL(런처),버스트,액티브(20초),,,,,
맥스웰,화력형,III,미실리스,철갑,SR(저격소총),스킬1,패시브,스트레이트 샷,풀 버스트 타임 시작 시 공격력이 가장 높은 아군 2기에게,[차지속도 4.48% ▲] [10초 유지][공격력 43.1% ▲] [10초 유지],,
맥스웰,화력형,III,미실리스,철갑,SR(저격소총),스킬2,패시브,일렉트릭 샷,니케를 제외한 적이 5기 이상일 때 한하여 자신에게,[크리티컬 확률 4.83% ▲] [지속][크리티컬 대미지 13.91% ▲] [지속],,
맥스웰,화력형,III,미실리스,철갑,SR(저격소총),버스트,액티브(40초),피어스 샷,자신에게,[사용 무기 변경]:차지 시간: 2초대미지 : 공격력 813.42%풀차지 대미지 : 300% 대미지최대 장탄수 : 1발추가 효과: 관통 특화,,
유니,방어형,II,미실리스,작열,RL(런처),스킬1,패시브,DMNS,풀 버스트 타임 시작 시 아군 전체에게,[차지속도 8.97% ▲] [10초 유지],,
유니,방어형,II,미실리스,작열,RL(런처),스킬2,패시브,SDS,풀차지 공격 시 아군 전체에게,[방어력 2.77% ▲] [10초 유지][공격 대미지 비례 2.77% 회복] [10초 유지][최대 장탄수 1발 ▲] [5초 유지],,
유니,방어형,II,미실리스,작열,RL(런처),버스트,액티브(20초),BDG,공격 범위 내 적들에게,[공격력 348.73% 대미지][이동불가] [5초 유지],,
리타,지원형,I,미실리스,철갑,SMG(기관단총),스킬1,패시브,리타 부스트,풀 버스트 타임 시작 시 아군 전체에게,[시작횟수 별 효과] [하위 효과 중복 적용]:1회: [버스트 스킬 재사용 시간 2.34초 ▼2회: [버스트 스킬 재사용 시간 2.7초 ▼3회: [버스트 스킬 재사용 시간 3.17초 ▼,,
리타,지원형,I,미실리스,철갑,SMG(기관단총),스킬1,패시브,리타 부스트,버스트 스킬 사용 시 아군 전체에게,[사용 횟수 별 효과] [하위 효과 중복 적용]:1회: [최대 장탄수 45.17% ▲] [5초 유지]2회: [크리티컬 대미지 12.46% ▲] [5초 유지]3회: [공격력 14.42% ▲] [5초 유지],,
리타,지원형,I,미실리스,철갑,SMG(기관단총),스킬2,액티브(15초),볼트 부스트,엄폐물 체력이 가장 낮은 아군 2기에게,[엄폐물 체력 회복 52.5%],,
리타,지원형,I,미실리스,철갑,SMG(기관단총),버스트,액티브(20초),더블 부스트,아군 전체에게,[공격력 66% ▲] [5초 유지],,
율리아,화력형,III,미실리스,철갑,AR(소총),스킬1,액티브(20초),데크레센도,자신에게,[크리티컬 확률 26.04% ▲] [10초 유지],,
율리아,화력형,III,미실리스,철갑,AR(소총),스킬2,패시브,크레센도,마지막 탄환 명중 시 자신에게,[크레센도: 크리티컬 대미지 24.79% ▲] [5중첩] [15초 유지],,
율리아,화력형,III,미실리스,철갑,AR(소총),버스트,액티브(40초),클라이맥스,방어력이 가장 높은 적기에게,[공격력 544.5% 대미지],,
율리아,화력형,III,미실리스,철갑,AR(소총),버스트,액티브(40초),클라이맥스,자신이 크레센도 최대 중첩 상태라면 동일 적 대상에게,[공격력 544.5% 추가 대미지],,
센티,방어형,II,미실리스,철갑,RL(런처),스킬1,패시브,보수공사,풀차지 공격 명중 시 자신에게,[스킬 2 재사용 시간 9.16%▼],,
센티,방어형,II,미실리스,철갑,RL(런처),스킬2,액티브(9초),현장검토,자신에게,[시전자 최대 체력 비례 6.38% 아군 공용 보호막] [5초 유지],,
센티,방어형,II,미실리스,철갑,RL(런처),버스트,액티브(20초),착공시작,체력이 가장 낮은 적기에게,[공격력 145.46% 대미지][방어력 14.54%▼] [10초 유지],,
드레이크,화력형,III,미실리스,작열,SG(샷건),스킬1,패시브,오버차지[애장품 1단계],풀 버스트 타임 시작 시 아군 전체에게,[명중률 11.85% ▲] [10초 유지][공격력 11.85% ▲] [10초 유지],풀 버스트 타임 시작 시 아군 전체에게■ 풀 버스트 타임 시작 시 샷건 소지 아군 전체에게,[명중률 20.09% ▲] [10초 유지][공격력 11.85% ▲] [10초 유지][공격력 63.88% ▲] [10초 유지][최대 장탄 수 50.14% ▲] [10초 유지]
드레이크,화력형,III,미실리스,작열,SG(샷건),스킬2,패시브,썬더볼트[애장품 2단계],10회 공격 시 체력이 가장 낮은 적 3기에게,[공격력 98.55% 대미지],10회 공격 시 체력이 가장 낮은 적 3기에게■ 5회 공격 시 남은 체력 수치가 가장 낮은 적 1기에게,[공격력 98.55% 대미지][최종 공격력 201.6% 대미지]
드레이크,화력형,III,미실리스,작열,SG(샷건),버스트,액티브(40초),드레이크 스페셜[애장품 3단계],공격 범위 내 적들에게,[공격력 1254% 대미지],공격 범위 내 적들에게,[공격력 3009.6% 대미지]
드레이크,화력형,III,미실리스,작열,SG(샷건),버스트,액티브(40초),드레이크 스페셜[애장품 3단계],자신에게,[최대 장탄수 72.18% ▲] [10초 유지],자신에게,[최대 장탄수 72.18% ▲] [10초 유지][공격 대미지 31.68% ▲] [10초 유지]
크로우,방어형,III,미실리스,작열,MG(머신건),스킬1,패시브,킬링타임,풀 버스트 타임 시작 시 적 전체에게,[공격력 19.93%▼][10초 유지],,
크로우,방어형,III,미실리스,작열,MG(머신건),스킬2,패시브,데어데블,마지막 탄환 명중 시 대상에게,[공격력 89.09% 추가 대미지],,
크로우,방어형,III,미실리스,작열,MG(머신건),스킬2,패시브,데어데블,마지막 탄환 명중 시 자신에게,[방어력 12.72% ▲] [5초 유지],,
크로우,방어형,III,미실리스,작열,MG(머신건),버스트,액티브(40초),더 테러리스트,공격력이 가장 높은 적 1기에게,[공격력 915.75% 대미지],,
페퍼,지원형,I,미실리스,풍압,SG(샷건),스킬1,패시브,리프레쉬 하트,마지막 탄환 명중 시 체력이 가장 낮은 아군 1기에게,[시전자 최대 체력 비례 4.45% 회복],,
페퍼,지원형,I,미실리스,풍압,SG(샷건),스킬1,패시브,리프레쉬 하트,마지막 탄환 명중 시 아군 전체에게,[리프레쉬 하트: 받는 체력 회복량 6.53% ▲] [5중첩] [15초 유지],,
페퍼,지원형,I,미실리스,풍압,SG(샷건),스킬2,액티브(10초),비타민파워,공격력이 가장 높은 적기에게,[공격력 160% 대미지][공격력 3.55%▼] [5초 유지],,
페퍼,지원형,I,미실리스,풍압,SG(샷건),버스트,액티브(20초),페퍼 테라피,공격력이 가장 높은 적 1기에게,[공격력 1237.5% 대미지],,
페퍼,지원형,I,미실리스,풍압,SG(샷건),버스트,액티브(20초),페퍼 테라피,아군 전체에게,[중첩 가능 이로운 효과 중첩량 1개 ▲],,
페퍼,지원형,I,미실리스,풍압,SG(샷건),버스트,액티브(20초),페퍼 테라피,자신이 리프레쉬 하트 최대 중첩 상태라면 아군 전체에게,[시전자 최대 체력 비례 27.22% 회복],,
애드미,지원형,II,미실리스,풍압,SR(저격소총),스킬1,패시브,응원의 손길,20회 피격 시 아군 전체에게,[차지 대미지 9.59% ▲] [20초 유지],,
애드미,지원형,II,미실리스,풍압,SR(저격소총),스킬2,액티브(20초),고양이 숨결,공격력이 가장 높은 아군 2기에게,[받는 대미지 28.65%▼] [10초 유지],,
애드미,지원형,II,미실리스,풍압,SR(저격소총),버스트,액티브(20초),애정의 보은,아군 전체에게,[재장전 속도 50.91% ▲][10초 유지][크리티컬 대미지 28.34% ▲][10초 유지],,
자칼,방어형,I,미실리스,철갑,RL(런처),스킬1,패시브,해피 자칼,110회 피격 시 최대 체력이 가장 높은 적기에게,[받는 대미지 9.09% ▲] [10초 유지][공격력 9.09%▼] [10초 유지],,
자칼,방어형,I,미실리스,철갑,RL(런처),스킬2,패시브,치얼업 자칼,전투 시작 시 자신과 자신을 제외한 공격력이 가장 높은 아군 2기에게,[받는 대미지 분배] [120초 유지][방어력 8.27% ▲] [120초 유지],,
자칼,방어형,I,미실리스,철갑,RL(런처),버스트,액티브(20초),크레이지 자칼,아군 전체에게,[대상 설명이 '~적 1기에게'로 끝나는 버스트 스킬 공격 대미지 38.91% ▲][15초 유지] (추가 대미지 제외)[방어력 14.69% ▲] [10초 유지],,
라플라스,화력형,III,미실리스,철갑,RL(런처),스킬1,패시브,히어로 비전[애장품 3단계],풀차지 공격 시 자신에게,[히어로 비전 : 폭발 범위 3.57% ▲] [5중첩] [5초 유지],풀차지 공격 시 자신에게,[히어로 비전 : 폭발 범위 3.57% ▲] [5중첩] [15초 유지]
라플라스,화력형,III,미실리스,철갑,RL(런처),스킬2,패시브,히어로 봄버[애장품 1단계],마지막 탄환 명중 시 대상에게,[공격력 81.66% 추가 대미지],풀 차지 공격 명중 시 대상에게,[최종 공격력 132.45% 추가 대미지]
라플라스,화력형,III,미실리스,철갑,RL(런처),스킬2,패시브,히어로 봄버[애장품 1단계],대상 파츠 명중 시 대상 본체에게,[공격력 14.78% 추가 대미지],대상 파츠 명중 시 대상 본체에게,[공격력 14.78% 추가 대미지]
라플라스,화력형,III,미실리스,철갑,RL(런처),버스트,액티브(40초),라플라스 버스터[애장품 2단계],자신에게,[사용 무기 변경]:최초 대미지 : 최종 공격력 897.6% 대미지지속 대미지 : 최종 공격력 14.52% 대미지유지 시간: 5초추가 효과 : 관통 특화특이사항: 버스트 스킬 시전 중 엄폐 불가,자신에게,[사용 무기 변경]:최초 대미지 : 최종 공격력 1455.72% 대미지지속 대미지 : 최종 공격력 22.2% 대미지유지 시간: 10초추가 효과1 : 관통 특화추가 효과2 : 자신이 히어로 비전 최대 중첩 상태라면 일반 대미지를 방어력 무시 대미지로 적용특이사항: 버스트 스킬 시전 중 엄폐 불가
라플라스,화력형,III,미실리스,철갑,RL(런처),버스트,액티브(40초),라플라스 버스터[애장품 2단계],자신이 히어로 비전 최대 중첩 상태라면 동일 적 대상에게,[최종 공격력 11.9% 방어력 무시 대미지],자신이 히어로 비전 최대 중첩 상태라면 동일 적 대상에게,[최종 공격력 11.9% 방어력 무시 대미지]
길티(갱생),화력형,II,미실리스,풍압,SG(샷건),스킬1,패시브,빌려 갈게에....,일반 공격 6회 시 자신에게,[빌려 갈게에.... : 공격력이 가장 높은 아군 1기의 공격력 복제 8.81%] [5중첩] [10초 유지],,
길티(갱생),화력형,II,미실리스,풍압,SG(샷건),스킬2,패시브,같이 놀자아.......,일반 공격 12회 시 풍압 코드 아군 전체에게,[중첩 가능 이로운 효과 중첩량 1개 ▲][공격력 4.13% ▲] [10초 유지],,
길티(갱생),화력형,II,미실리스,풍압,SG(샷건),버스트,액티브(20초),잡았다아...,방어력이 가장 높은 적기에게,[공격력 284.32% 대미지],,
길티(갱생),화력형,II,미실리스,풍압,SG(샷건),버스트,액티브(20초),잡았다아...,자신이 빌려 갈게에.... 최대 중첩 상태라면 동일 적 대상에게,[방어력 20.25%▼] [5초 유지][공격력 277.71% 추가 대미지],,
신(갱생),방어형,II,미실리스,전격,AR(소총),스킬1,패시브,센텐스 엔딩스,마지막 탄환 공격 시 자신에게,[최대 체력이 가장 높은 아군 1기의 최대 체력 복제 15.03%] [5초 유지][주목 적 전체를 도발] [5초 유지],,
신(갱생),방어형,II,미실리스,전격,AR(소총),스킬2,패시브,허리 온,풀 버스트 타임 종료 시 자신에게,[버스트 게이지 충전 속도 16.17% ▲] [5초 유지],,
신(갱생),방어형,II,미실리스,전격,AR(소총),스킬2,패시브,허리 온,버스트 스킬 사용 시 자신에게,[사용 횟수 별 효과] [하위 효과 중복 적용]:1회: [공격 대미지 비례 15.3% 회복] [5초 유지]2회: [받는 체력 회복량 51% ▲] [5초 유지]3회: [방어력 43.2% ▲] [5초 유지],,
신(갱생),방어형,II,미실리스,전격,AR(소총),버스트,액티브(20초),워드 오브 킬,니케를 제외한 적이 4기 이상이라면 모든 적에게,[받는 대미지 12.23% ▲][5초 유지],,
신(갱생),방어형,II,미실리스,전격,AR(소총),버스트,액티브(20초),워드 오브 킬,공격 범위 내 적들에게,[공격력 176.32% 대미지],,
퀀시(갱생),지원형,II,미실리스,전격,SMG(기관단총),스킬1,패시브,새로운 루트,일반 공격 60회 공격시 자신에게,[최대 체력이 가장 높은 니케의 최대 체력 복제 12.42%] [10초 유지],,
퀀시(갱생),지원형,II,미실리스,전격,SMG(기관단총),스킬2,액티브(8초),은밀한 공범자,공격력이 가장 높은 아군 2기에게,[공격력 16.11% ▲] [5초 유지],,
퀀시(갱생),지원형,II,미실리스,전격,SMG(기관단총),버스트,액티브(20초),위대한 탈출,공격력이 가장 높은 아군 2기에게,[최대 체력 43.87% ▲] [5초 유지][크리티컬 대미지 29.9% ▲] [10초 유지],,
앤 : 미라클 페어리(2022년 크리스마스),지원형,II,미실리스,풍압,RL(런처),스킬1,패시브,춤추는 요정,일반 공격 3회 공격 시 지원형 아군 전체에게,[공격 대미지 비례 6.07% 회복] [5초 유지],,
앤 : 미라클 페어리(2022년 크리스마스),지원형,II,미실리스,풍압,RL(런처),스킬2,패시브,요정의 장난,자신의 체력이 90% 이상일 때 한하여 아군 전체에게,[받는 체력 회복량 23.46% ▲] [지속],,
앤 : 미라클 페어리(2022년 크리스마스),지원형,II,미실리스,풍압,RL(런처),스킬2,패시브,요정의 장난,마지막 탄환 명중 시 자신의 체력이 90% 이상이라면 적 전체에게,[받는 체력 회복량 78.93%▼][10초 유지],,
앤 : 미라클 페어리(2022년 크리스마스),지원형,II,미실리스,풍압,RL(런처),버스트,액티브(60초),파란 나비의 꿈,화력형 아군 전체에게,[시전자 최대 체력 비례 38.61% 회복][공격력 77.22% ▲] [10초 유지],,
앤 : 미라클 페어리(2022년 크리스마스),지원형,II,미실리스,풍압,RL(런처),버스트,액티브(60초),파란 나비의 꿈,전투불능 상태 화력형 아군 무작위기에게,[체력 99%로 부활] [전투 중 1회 발동],,
에피넬,화력형,III,미실리스,풍압,SMG(기관단총),스킬1,패시브,슈퍼 루키,적 처치 시 자신에게,[슈퍼 루키 : 공격력 13.86% ▲] [5중첩] [15초 유지],,
에피넬,화력형,III,미실리스,풍압,SMG(기관단총),스킬2,패시브,스파이더,마지막 탄환 명중 시 자신에게,[크리티컬 확률 5.05% ▲][5초 유지][크리티컬 대미지 6.4% ▲] [5초 유지],,
에피넬,화력형,III,미실리스,풍압,SMG(기관단총),버스트,액티브(40초),SAFE 50-50,적 전체에게,[공격력 457.87% 대미지],,
에피넬,화력형,III,미실리스,풍압,SMG(기관단총),버스트,액티브(40초),SAFE 50-50,자신이 슈퍼 루키 최대 중첩 상태라면 동일 적 대상에게,[공격력 457.87% 추가 대미지],,
나가,지원형,II,미실리스,전격,SG(샷건),스킬1,패시브,우정의 가드,일반 공격 12회 공격 시 아군 전체에게,[엄폐물 체력 회복 14.57%],,
나가,지원형,II,미실리스,전격,SG(샷건),스킬1,패시브,우정의 가드,보호막 적용 시 아군 전체에게,[코어 대미지 85.17% ▲] [10초 유지],,
나가,지원형,II,미실리스,전격,SG(샷건),스킬2,패시브,우정의 서포트,일반 공격 5회 공격 시 공격력 가장 높은 아군 2기에게,[코어 대미지 40.07% ▲] [5초 유지],,
나가,지원형,II,미실리스,전격,SG(샷건),스킬2,패시브,우정의 서포트,일반 공격 5회 공격 시 남은 체력 비율이 가장 낮은 아군 2기에게,[시전자의 최종 최대 체력 비례 9.58% 회복],,
나가,지원형,II,미실리스,전격,SG(샷건),버스트,액티브(20초),친구들과 함께라면!,자신에게,[관통 특화] [10초 유지],,
나가,지원형,II,미실리스,전격,SG(샷건),버스트,액티브(20초),친구들과 함께라면!,아군 전체에게,[시전자 기준 공격력 16.18% ▲] [10초 유지],,
나가,지원형,II,미실리스,전격,SG(샷건),버스트,액티브(20초),친구들과 함께라면!,자신이 보호막 적용 상태라면 추가로 아군 전체에게,[시전자 기준 공격력 31.02% ▲] [10초 유지],,
티아,방어형,I,미실리스,철갑,RL(런처),스킬1,패시브,파충류 애호가,엄폐물 체력 회복 시 자신에게,[버스트 스킬 재사용 시간 13초 ▼] [2중첩] [12초 유지],,
티아,방어형,I,미실리스,철갑,RL(런처),스킬1,패시브,파충류 애호가,엄폐물 체력 회복 시 아군 전체에게,[공격 대미지 32.11% ▲] [10초 유지],,
티아,방어형,I,미실리스,철갑,RL(런처),스킬2,패시브,카멜레온 은신술,일반 공격 5회 명중 시 자신에게,[시전자의 최대 체력 비례 엄폐물 최대 체력 32.75% ▲] [5초 유지][주목 : 적 전체 도발] [5초 유지],,
티아,방어형,I,미실리스,철갑,RL(런처),스킬2,패시브,카멜레온 은신술,버스트 스킬 사용 시 자신에게,[시전자의 최종 최대 체력 비례 엄폐물 체력 회복 21.41%][공격 대미지 비례 21.96% 회복] [10초 유지],,
티아,방어형,I,미실리스,철갑,RL(런처),버스트,액티브(40초)(1버 유지),도마뱀의 보호,자신에게,[시전자의 최종 최대 체력 비례 35.07% 보호막] [10초 유지],,
티아,방어형,I,미실리스,철갑,RL(런처),버스트,액티브(40초)(1버 유지),도마뱀의 보호,자신을 제외한 아군 전체에게,[시전자의 최종 최대 체력 비례 10.21% 보호막] [10초 유지],,
티아,방어형,I,미실리스,철갑,RL(런처),버스트,액티브(40초)(1버 유지),도마뱀의 보호,아군 전체에게,[버스트 재진입 1단계],,
토브,지원형,I,미실리스,수냉,AR(소총),스킬1,패시브,급조 탄환,공격 시 5% 확률로 자신에게,[급조 탄환 : 탄환 충전 5.31%],,
토브,지원형,I,미실리스,수냉,AR(소총),스킬1,패시브,급조 탄환,'급조 탄환'이 적용될 때 아군 전체에게,[임시 개조 : 최대 장탄 수 2발 ▲] [3중첩] [5초 유지][크리티컬 대미지 5.24% ▲] [5초 유지],,
토브,지원형,I,미실리스,수냉,AR(소총),스킬2,패시브,개조 성공,자신이 '임시 개조'가 최대 중첩 상태일 때 한하여 아군 전체에게,[크리티컬 확률 3.32% ▲] [지속],,
토브,지원형,I,미실리스,수냉,AR(소총),스킬2,패시브,개조 성공,자신이 '임시 개조'가 최대 중첩 상태일 때 한하여 샷건 소지 아군 전체에게,[공격 속도 42.24% ▲] [지속],,
토브,지원형,I,미실리스,수냉,AR(소총),버스트,액티브(20초),급조품의 기적,아군 전체에게,[급조품의 기적: 시전자 기준 공격력 2.32% ▲] [임시 개조 중첩 복사] [10초 유지],,
토브,지원형,I,미실리스,수냉,AR(소총),버스트,액티브(20초),급조품의 기적,샷건 소지 아군 전체에게,[급조품의 기적: 시전자 기준 공격력 24.21% ▲] [임시 개조 중첩 복사] [10초 유지],,
일레그,지원형,II,미실리스,전격,MG(머신건),스킬1,패시브,쇼트,전투 시작 시 아군 전체에게,[적 발사체 공격 시 해당 발사체에 가하는 대미지 59.66%] [지속],,
일레그,지원형,II,미실리스,전격,MG(머신건),스킬1,패시브,쇼트,일반 공격 100회 명중 시 대상이 붐 인스톨 상태라면 대상과 주변의 적 2기에게,[최종 공격력 91.03% 분배 대미지],,
일레그,지원형,II,미실리스,전격,MG(머신건),스킬2,패시브,패스트 차지,일반 공격 60회 명중 시 대상이 붐 인스톨 상태라면 아군 전체에게,[시전자 기준 공격력 13.09% ▲] [5초 유지],,
일레그,지원형,II,미실리스,전격,MG(머신건),스킬2,패시브,패스트 차지,타겟 출현 시 아군 전체에게,[버스트 게이지 충전 100% ▲] [전투 중 1회 발동],,
일레그,지원형,II,미실리스,전격,MG(머신건),버스트,액티브(20초),붐 인스톨,아군 전체에게,[분배 대미지 39.74% ▲] [10초 유지],,
일레그,지원형,II,미실리스,전격,MG(머신건),버스트,액티브(20초),붐 인스톨,조준선에 가장 가까운 적 1기에게,[최종 공격력 79.2% 대미지][붐 인스톨 : 방어력 35.64% ▼] [10초 유지],,
킬로(1.5주년),방어형,III,미실리스,작열,MG(머신건),스킬1,패시브,나노 코팅,전투 시작 시 자신에게,[나노 코팅 : 시전자의 최종 최대 체력 비례 21.12% 보호막] [지속],,
킬로(1.5주년),방어형,III,미실리스,작열,MG(머신건),스킬1,패시브,나노 코팅,버스트 스킬 사용 시 자신이 나노 코팅 상태가 아니라면 자신에게,[나노 코팅 : 시전자의 최종 최대 체력 비례 21.12% 보호막] [지속],,
킬로(1.5주년),방어형,III,미실리스,작열,MG(머신건),스킬2,패시브,자가 수복,일반 공격 200회 공격 시 자신이 나노 코팅 상태라면 자신에게,[시전자의 최종 최대 체력 비례 보호막 체력 회복 2.85%],,
킬로(1.5주년),방어형,III,미실리스,작열,MG(머신건),스킬2,패시브,자가 수복,버스트 스킬 사용 시 자신이 나노 코팅 상태가 아니라면 자신에게,[사용 횟수 별 효과] [하위 효과 중복 적용]1회 : [다음 보호막 체력 17.75% ▲] [지속]2회 : [다음 보호막 체력 26.66% ▲] [지속]3회 : [다음 보호막 체력 35.53% ▲] [지속],,
킬로(1.5주년),방어형,III,미실리스,작열,MG(머신건),버스트,액티브(40초),우선 순위 지정,자신이 나노 코팅 상태라면 적 전체에게,[최종 최대 체력의 5%를 공격력으로 환산한 1150.84% 대미지],,
킬로(1.5주년),방어형,III,미실리스,작열,MG(머신건),버스트,액티브(40초),우선 순위 지정,자신이 나노 코팅 상태가 아니라면 자신에게,[최대 체력 48% ▲] [20초 유지],,
트로니,화력형,III,미실리스,작열,SR(저격소총),스킬1,패시브,T.Rony 봄버,풀 차지 공격 명중 시 T.Rony 봄버 상태의 적이 없다면 조준선에 가장 가까운 적 1기에게,[누적 폭발 스킬] [5초 유지]기능 : 시전자가 가하는 받는 대미지 일부를 누적.최대 누적량 도달 시 적에게 대미지를 준 후 해제효과 1 : [최대 대미지 누적량은 시전자 최종 공격력의 1536%]효과 2 : [자신의 공격 대미지의 50% 만큼 누적]효과 3 : [누적 폭발 스킬 폭파 시 공격 범위 내 적들에게 분배 대미지],,
트로니,화력형,III,미실리스,작열,SR(저격소총),스킬2,패시브,효율 증가,풀 차지 공격 5회 공격 시 자신에게,[분배 대미지 51.84% ▲] [10초 유지],,
트로니,화력형,III,미실리스,작열,SR(저격소총),스킬2,패시브,효율 증가,풀 차지 공격 5회 명중 시 대상에게,[방어력 9.59% ▼] [10초 유지],,
트로니,화력형,III,미실리스,작열,SR(저격소총),버스트,액티브(40초),메가 T.Rony,자신에게,[공격력 101.37% ▲] [10초 유지][누적 폭발 스킬의 대미지 누적 비율 62.83% ▲] [10초 유지],,
아인,화력형,III,미실리스,전격,SR(저격소총),스킬1,패시브,페더 스탠바이,전투 시작 시 자신에게,[니어 페더 4기 소환],,
아인,화력형,III,미실리스,전격,SR(저격소총),스킬1,패시브,페더 스탠바이,버스트 3단계 진입 시 자신에게,[공격력 70.12% ▲] [10초 유지],,
아인,화력형,III,미실리스,전격,SR(저격소총),스킬2,패시브,페더 샷,니어 페더가 소환된 상태라면 무작위 적 1기에게,[니어 페더 공격 : 최종 공격력 90.81% 방어력 무시 대미지],,
아인,화력형,III,미실리스,전격,SR(저격소총),스킬2,패시브,페더 샷,풀 차지 공격 시 자신에게,[차지 대미지 80% ▲] [1발 유지],,
아인,화력형,III,미실리스,전격,SR(저격소총),버스트,액티브(40초),페더 올레인지,자신에게,[니어 페더 6기 소환][방어력 무시 대미지 55.3% ▲] [10초 유지][차지 대미지 140.68% ▲] [10초 유지],,
아인,화력형,III,미실리스,전격,SR(저격소총),버스트,액티브(40초),페더 올레인지,방어력이 가장 높은 적 10기에게,[최종 공격력 300.02% 방어력 무시 대미지],,
퀀시 : 이스케이프 퀸,화력형,III,미실리스,수냉,SMG(기관단총),스킬1,패시브,루트 확정,자신이 루트 탐색 1단계 최대 중첩 상태일 때 한하여 자신에게,[분배 대미지 49.58% ▲] [지속],,
퀀시 : 이스케이프 퀸,화력형,III,미실리스,수냉,SMG(기관단총),스킬1,패시브,루트 확정,자신이 루트 탐색 2단계 최대 중첩 상태일 때 한하여 자신에게,[코어 대미지 25.25% ▲] [지속],,
퀀시 : 이스케이프 퀸,화력형,III,미실리스,수냉,SMG(기관단총),스킬1,패시브,루트 확정,자신이 루트 탐색 3단계 최대 중첩 상태일 때 한하여 자신에게,[크리티컬 확률 16.73% ▲] [지속],,
퀀시 : 이스케이프 퀸,화력형,III,미실리스,수냉,SMG(기관단총),스킬2,패시브,루트 탐색,일반 공격 2회 공격 시 자신에게,[단계별 효과] [하위 효과 중복 적용]1단계 : 자신에게[명중률 1.36% ▲] [10중첩] [2초 유지][공격력 2.45% ▲] [10중첩] [2초 유지]2단계 : 루트 탐색 1단계 최대 중첩 상태라면 자신에게[명중률 2.71% ▲] [10중첩] [1초 유지][공격력 4.9% ▲] [10중첩] [1초 유지]3단계 : 루트 탐색 2단계 최대 중첩 상태라면 자신에게[명중률 4.08% ▲] [10중첩] [0.5초 유지][공격력 7.36% ▲] [10중첩] [0.5초 유지],,
퀀시 : 이스케이프 퀸,화력형,III,미실리스,수냉,SMG(기관단총),버스트,액티브(40초),위대한 도둑,자신에게,[공격 대미지 57.08% ▲] [10초 유지][재장전 속도 25.87% ▲] [10초 유지],,
퀀시 : 이스케이프 퀸,화력형,III,미실리스,수냉,SMG(기관단총),버스트,액티브(40초),위대한 도둑,적 전체에게,[최종 공격력 1736.31% 분배 대미지],,
플로라,지원형,II,미실리스,전격,MG(머신건),스킬1,패시브,피튜니아,전투 시작 시 자신이 생존 상태일 때 한하여 자신과 자신의 양 옆에 있는 아군 2기에게,[시전자의 최종 최대 체력 비례 1% 회복] [1초 간격] [지속][받는 체력 회복량 4% ▲] [5중첩] [지속],,
플로라,지원형,II,미실리스,전격,MG(머신건),스킬1,패시브,피튜니아,일반 공격 100회 공격 시 전격 코드 아군 전체에게,[중첩 가능한 이로운 효과 중첩량 1개 ▲],,
플로라,지원형,II,미실리스,전격,MG(머신건),스킬2,패시브,아이리스,자신의 양 옆 아군 중 1기가 체력 90% 이하 도달 시 아군 전체에게,[시전자의 최종 최대 체력 비례 10.22% 보호막] [10초 유지],,
플로라,지원형,II,미실리스,전격,MG(머신건),스킬2,패시브,아이리스,자신의 양 옆 아군 중 1기가 최대 체력 도달 시 아군 전체에게,[방어력 무시 대미지 30.97% ▲] [5초 유지],,
플로라,지원형,II,미실리스,전격,MG(머신건),버스트,액티브(40초),시크릿 가든,아군 전체에게,[시전자의 최종 최대 체력 비례 10.45% 회복][방어력 무시 대미지 42.39% ▲] [10초 유지],,
마나,화력형,III,미실리스,풍압,AR(소총),스킬1,패시브,매터 감마,전투 시작 시 자신에게,[매터 감마 : 공격력 58.08% ▲] [지속] [전투 중 1회 발동],,
